City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,24.189999999999998,92,100,2.24,EC,1691585649
1,aasiaat,68.7098,-52.8699,4.680000000000007,76,91,1.46,GL,1691585650
2,olonkinbyen,70.9221,-8.7187,5.930000000000007,97,100,7.84,SJ,1691585650
3,edinburgh of the seven seas,-37.0676,-12.3116,11.740000000000009,57,74,8.35,SH,1691585650
4,arkhangel'sk,64.5401,40.5433,26.260000000000048,38,2,2.89,RU,1691585650
5,bredasdorp,-34.5322,20.0403,18.99000000000001,61,0,4.83,ZA,1691585569
6,hawaiian paradise park,19.5933,-154.9731,24.730000000000018,91,100,0.0,US,1691585356
7,sisimiut,66.9395,-53.6735,7.400000000000034,69,100,2.52,GL,1691585650
8,sesheke,-17.4759,24.2968,28.74000000000001,14,0,3.79,ZM,1691585650
9,waitangi,-43.9535,-176.5597,8.79000000000002,78,78,2.68,NZ,1691585650
10,dakhla,23.6848,-15.958,25.010000000000048,69,20,11.32,EH,1691585650
11,keffi,8.8486,7.8736,29.010000000000048,62,91,2.99,NG,1691585651
12,grytviken,-54.2811,-36.5092,-4.669999999999959,82,16,4.65,GS,1691585651
13,iqaluit,63.7506,-68.5145,5.850000000000023,86,100,5.14,CA,1691585651
14,amasra,41.7463,32.3863,27.03000000000003,77,81,5.54,TR,1691585651
15,glendive,47.1053,-104.7125,14.79000000000002,94,0,0.0,US,1691585651
16,coahuayana de hidalgo,18.7,-103.6583,25.79000000000002,89,16,1.74,MX,1691585651
17,albany,42.6001,-73.9662,21.310000000000002,80,100,4.47,US,1691585398
18,adamstown,-25.066,-130.1015,20.210000000000036,69,79,12.04,PN,1691585651
19,west island,-12.1568,96.8225,24.99000000000001,83,40,5.14,CC,1691585651
20,puerto natales,-51.7236,-72.4875,1.3799999999999955,96,100,0.94,CL,1691585652
21,rozhyshche,50.9154,25.2691,19.680000000000007,63,100,1.86,UA,1691585652
22,tiksi,71.6872,128.8694,16.900000000000034,52,24,4.05,RU,1691585652
23,tazacorte,28.629,-17.9293,25.54000000000002,83,40,4.63,ES,1691585652
24,sinop,41.7711,34.8709,20.24000000000001,62,45,4.03,TR,1691585652
25,buchanan,5.8808,-10.0467,25.220000000000027,86,99,5.92,LR,1691585652
26,dalandzadgad,43.5708,104.425,28.05000000000001,35,100,5.4,MN,1691585652
27,la passe,45.5549,-0.8967,30.129999999999995,24,0,2.35,FR,1691585652
28,ushuaia,-54.8,-68.3,2.8100000000000023,87,0,3.09,AR,1691585652
29,isafjordur,66.0755,-23.124,11.020000000000039,66,0,2.06,IS,1691585652
30,port-aux-francais,-49.35,70.2167,2.32000000000005,75,8,9.09,TF,1691585653
31,champerico,14.3,-91.9167,26.30000000000001,83,100,1.88,GT,1691585653
32,chegdomyn,51.1167,133.0167,16.77000000000004,71,100,0.81,RU,1691585653
33,wailua homesteads,22.0669,-159.378,26.439999999999998,80,100,11.32,US,1691585653
34,papatowai,-46.5619,169.4708,3.8000000000000114,79,87,4.36,NZ,1691585653
35,nar'yan-mar,67.6713,53.087,22.710000000000036,51,15,4.6,RU,1691585653
36,ilulissat,69.2167,-51.1,8.010000000000048,66,20,2.06,GL,1691585653
37,lompoc,34.6391,-120.4579,14.730000000000018,88,100,1.54,US,1691585653
38,invercargill,-46.4,168.35,3.900000000000034,86,100,2.68,NZ,1691585654
39,qarazhal,48.0078,70.7903,22.180000000000007,56,97,8.23,KZ,1691585654
40,selfoss,63.9331,-20.9971,16.689999999999998,46,77,2.8,IS,1691585654
41,kailua-kona,19.6406,-155.9956,25.980000000000018,77,40,1.54,US,1691585654
42,thompson,55.7435,-97.8558,9.090000000000032,87,75,3.09,CA,1691585654
43,blackmans bay,-43.0167,147.3167,12.07000000000005,61,100,2.88,AU,1691585654
44,badger,64.8,-147.5333,15.930000000000007,96,100,0.0,US,1691585654
45,bac lieu,9.285,105.7244,28.470000000000027,73,2,5.56,VN,1691585654
46,arraial do cabo,-22.9661,-42.0278,21.920000000000016,78,75,6.69,BR,1691585654
47,valparaiso,-33.0393,-71.6273,15.0,67,100,1.54,CL,1691585436
48,bereket,39.2446,55.5154,40.52000000000004,11,0,3.35,TM,1691585655
49,preili,56.2944,26.7246,19.510000000000048,52,43,3.23,LV,1691585655
50,bethel,41.3712,-73.414,23.340000000000032,71,0,3.6,US,1691585655
51,hibbing,47.4272,-92.9377,15.240000000000009,100,0,0.0,US,1691585655
52,freetown,8.484,-13.2299,26.840000000000032,83,75,2.57,SL,1691585655
53,kourou,5.1552,-52.6478,28.03000000000003,70,41,3.43,GF,1691585655
54,dali,25.7,100.1833,19.710000000000036,87,75,1.34,CN,1691585655
55,stanley,54.868,-1.6985,18.77000000000004,63,20,5.66,GB,1691585655
56,dudinka,69.4058,86.1778,23.680000000000007,53,77,3.97,RU,1691585656
57,vallenar,-28.5708,-70.7581,20.189999999999998,40,100,0.91,CL,1691585656
58,siwa oasis,29.2041,25.5195,36.56,22,0,4.25,EG,1691585656
59,yellowknife,62.456,-114.3525,14.29000000000002,82,100,4.12,CA,1691585656
60,monrovia,6.3005,-10.7969,24.870000000000005,87,100,6.11,LR,1691585656
61,ouargla,31.9493,5.325,42.04000000000002,12,0,0.0,DZ,1691585656
62,puerto armuelles,8.2833,-82.8667,27.27000000000004,91,93,1.34,PA,1691585656
63,mount gambier,-37.8333,140.7667,10.939999999999998,93,100,5.44,AU,1691585656
64,bilibino,68.0546,166.4372,7.32000000000005,62,100,1.74,RU,1691585657
65,iskateley,67.6803,53.1512,22.379999999999995,52,21,4.58,RU,1691585657
66,udachny,66.4167,112.4,25.25,35,0,6.43,RU,1691585657
67,kapit,2.0167,112.9333,24.870000000000005,92,100,0.55,MY,1691585657
68,anadyr,64.75,177.4833,9.28000000000003,81,100,7.6,RU,1691585657
69,pembroke,45.8168,-77.1162,16.99000000000001,66,12,3.33,CA,1691585582
70,um jar al gharbiyya,13.8013,32.4078,33.97000000000003,38,70,3.29,SD,1691585657
71,peace river,56.2501,-117.286,15.360000000000014,100,100,2.06,CA,1691585659
72,myeik,12.4333,98.6,26.220000000000027,89,100,2.99,MM,1691585659
73,new norfolk,-42.7826,147.0587,12.730000000000018,63,100,2.77,AU,1691585659
74,whitehorse,60.7161,-135.0538,9.890000000000043,78,40,2.06,CA,1691585419
75,atafu village,-8.5421,-172.5159,28.08000000000004,81,95,5.46,TK,1691585659
76,revda,56.801,59.9303,25.04000000000002,46,27,2.91,RU,1691585659
77,port mathurin,-19.6833,63.4167,22.870000000000005,66,49,7.6,MU,1691585659
78,murun-kuren,49.6342,100.1625,17.410000000000025,81,32,1.84,MN,1691585659
79,koshki,54.2091,50.4677,30.700000000000045,25,0,5.56,RU,1691585659
80,lebu,-37.6167,-73.65,12.490000000000009,75,100,7.51,CL,1691585660
81,regina,50.4501,-104.6178,12.990000000000009,77,75,3.09,CA,1691585576
82,lauro de freitas,-12.8944,-38.3272,27.010000000000048,69,75,6.69,BR,1691585660
83,coquimbo,-29.9533,-71.3436,12.850000000000023,87,75,1.54,CL,1691585580
84,strezhevoy,60.7333,77.5889,14.080000000000041,90,100,6.99,RU,1691585660
85,alice springs,-23.7,133.8833,12.75,47,0,0.0,AU,1691585660
86,kristianstad,56.0313,14.1524,14.080000000000041,82,75,5.66,SE,1691585660
87,al lagowa,11.4,29.1333,30.160000000000025,54,35,2.87,SD,1691585660
88,yelizovo,53.1873,158.3805,15.080000000000041,72,40,2.0,RU,1691585661
89,mar del plata,-38.0023,-57.5575,11.640000000000043,83,0,3.6,AR,1691585661
90,kushiro,42.975,144.3747,19.980000000000018,100,100,3.8,JP,1691585661
91,bengkulu,-3.8004,102.2655,25.650000000000034,89,51,3.43,ID,1691585661
92,sitka,57.0531,-135.33,13.939999999999998,94,100,0.0,US,1691585661
93,la junta,37.985,-103.5438,18.370000000000005,93,20,0.0,US,1691585661
94,waddan,29.1614,16.139,33.60000000000002,22,0,4.03,LY,1691585661
95,ambodifotatra,-16.9833,49.85,23.03000000000003,88,75,6.17,MG,1691585661
96,crucecita,-28.95,-58.9833,15.240000000000009,83,65,3.2,AR,1691585662
97,nuuk,64.1835,-51.7216,4.340000000000032,100,100,2.57,GL,1691585662
98,mejit,10.2753,170.8646,28.110000000000014,70,52,4.97,MH,1691585662
99,chibougamau,49.9168,-74.3659,13.79000000000002,82,75,2.57,CA,1691585375
100,nyergesujfalu,47.7603,18.5569,23.510000000000048,66,100,3.36,HU,1691585662
101,san carlos,9.6612,-68.5827,26.670000000000016,85,13,0.38,VE,1691585662
102,mhamid,29.82,-5.72,43.69,7,0,6.77,MA,1691585662
103,east aurora,42.7678,-78.6134,22.100000000000023,88,24,1.79,US,1691585662
104,codrington,-38.2667,141.9667,9.340000000000032,95,100,5.27,AU,1691585662
105,malanje,-9.5402,16.341,32.60000000000002,15,7,1.94,AO,1691585663
106,hamilton,39.1834,-84.5333,22.220000000000027,91,0,3.6,US,1691585449
107,ingeniero guillermo n. juarez,-23.9,-61.85,18.480000000000018,59,0,2.19,AR,1691585663
108,nemuro,43.3236,145.575,19.07000000000005,100,100,5.98,JP,1691585663
109,songea,-10.6833,35.65,23.640000000000043,46,40,2.06,TZ,1691585663
110,buala,-8.145,159.5921,25.75,87,100,4.04,SB,1691585663
111,qaqortoq,60.7167,-46.0333,9.28000000000003,61,29,2.67,GL,1691585663
112,gaspe,48.8334,-64.4819,17.120000000000005,100,100,9.26,CA,1691585663
113,kharp,66.8014,65.8081,15.900000000000034,58,100,4.98,RU,1691585663
114,guane,22.2025,-84.0875,29.07000000000005,74,3,1.85,CU,1691585664
115,hue,16.4667,107.6,34.06,43,20,1.03,VN,1691585642
116,hermanus,-34.4187,19.2345,20.450000000000045,61,0,3.65,ZA,1691585664
117,talnakh,69.4865,88.3972,23.450000000000045,44,49,5.59,RU,1691585664
118,olyokminsk,60.3736,120.4264,19.33000000000004,80,12,1.71,RU,1691585664
119,lerwick,60.1545,-1.1494,13.0,74,100,13.48,GB,1691585664
120,villa maria grande,-31.6656,-59.9018,11.54000000000002,69,6,4.11,AR,1691585664
121,carnarvon,-24.8667,113.6333,20.470000000000027,70,48,6.58,AU,1691585664
122,mokhsogollokh,61.4681,128.9203,13.240000000000009,65,9,1.62,RU,1691585664
123,flin flon,54.7682,-101.865,10.910000000000025,87,0,2.06,CA,1691585665
124,villa gesell,-37.2639,-56.973,13.360000000000014,81,6,5.94,AR,1691585665
125,vilyuchinsk,52.9306,158.4028,15.150000000000034,72,100,4.26,RU,1691585665
126,pemangkat,1.1667,108.9667,27.120000000000005,83,37,3.26,ID,1691585665
127,colon,9.3592,-79.9014,24.950000000000045,87,95,2.24,PA,1691585665
128,georgetown,5.4112,100.3354,29.99000000000001,76,20,3.13,MY,1691585566
129,san patricio,28.017,-97.5169,29.370000000000005,81,3,6.39,US,1691585665
130,bandraboua,-12.7044,45.1223,27.82000000000005,73,0,4.77,YT,1691585665
131,neiafu,-18.65,-173.9833,25.07000000000005,86,68,4.67,TO,1691585665
132,krasnokamensk,50.0979,118.0369,19.04000000000002,60,78,1.74,RU,1691585666
133,cottbus,51.7667,14.3333,20.100000000000023,56,98,1.34,DE,1691585666
134,saynshand,44.8824,110.1163,28.410000000000025,25,100,5.31,MN,1691585666
135,touros,-5.1989,-35.4608,27.930000000000007,67,60,6.88,BR,1691585666
136,shortandy,51.7006,70.9994,27.260000000000048,28,100,4.63,KZ,1691585666
137,ribeira grande,38.5167,-28.7,25.430000000000007,83,20,8.23,PT,1691585666
138,sinabang,2.4803,96.3801,27.060000000000002,78,27,2.5,ID,1691585666
139,lihue,21.9789,-159.3672,26.77000000000004,74,100,11.32,US,1691585666
140,vanimo,-2.6741,141.3028,26.170000000000016,86,40,2.29,PG,1691585667
141,san carlos del zulia,9.0,-71.9135,27.680000000000007,76,66,1.66,VE,1691585667
142,fale old settlement,-9.3852,-171.2468,27.99000000000001,79,33,6.37,TK,1691585667
143,cabo san lucas,22.8909,-109.9124,30.28000000000003,72,11,4.47,MX,1691585501
144,leua,48.2156,18.6071,19.720000000000027,82,100,2.93,SK,1691585667
145,darnah,32.767,22.6367,27.590000000000032,65,0,10.45,LY,1691585667
146,jolalpan,18.325,-98.8417,20.210000000000036,84,78,0.62,MX,1691585667
147,st. john's,47.5649,-52.7093,14.260000000000048,88,100,1.03,CA,1691585386
148,itoman,26.1247,127.6694,28.430000000000007,91,40,5.14,JP,1691585668
149,porto novo,6.4965,2.6036,26.900000000000034,66,65,6.64,BJ,1691585649
150,ust-nera,64.5667,143.2,14.970000000000027,65,71,1.77,RU,1691585668
151,pisco,-13.7,-76.2167,16.680000000000007,88,75,0.0,PE,1691585668
152,rehoboth,-23.3167,17.0833,24.53000000000003,19,100,4.14,NA,1691585668
153,cape town,-33.9258,18.4232,22.840000000000032,44,0,3.09,ZA,1691585668
154,verdal,63.7933,11.4817,19.02000000000004,45,10,7.09,NO,1691585668
155,lamar,33.6668,-95.5836,27.58000000000004,94,0,2.06,US,1691585668
156,debre werk',10.6667,38.1667,17.200000000000045,76,100,1.52,ET,1691585668
157,kayangel,8.0823,134.7173,27.900000000000034,77,100,6.75,PW,1691585668
158,antofagasta,-23.65,-70.4,16.600000000000023,75,55,1.56,CL,1691585580
159,turtas,58.9417,69.1325,20.53000000000003,66,100,3.67,RU,1691585669
160,columbia falls,48.3725,-114.1815,16.29000000000002,85,100,0.0,US,1691585669
161,cynthiana,38.3904,-84.2941,23.140000000000043,77,2,3.76,US,1691585669
162,warrnambool,-38.3833,142.4833,14.07000000000005,82,100,7.19,AU,1691585669
163,rabo de peixe,37.8,-25.5833,23.730000000000018,94,40,8.75,PT,1691585669
164,padang,-0.9492,100.3543,28.03000000000003,87,89,1.2,ID,1691585669
165,newman,37.3138,-121.0208,16.810000000000002,89,0,0.89,US,1691585669
166,nadym,65.5333,72.5167,14.900000000000034,47,0,10.81,RU,1691585670
167,tongren,27.7172,109.1853,27.220000000000027,89,100,0.74,CN,1691585670
168,stuttgart,48.7823,9.177,21.78000000000003,71,20,6.69,DE,1691584918
169,kartaly,53.0522,60.6467,16.03000000000003,92,100,4.57,RU,1691585670
170,merizo village,13.2658,144.6691,27.310000000000002,97,100,5.19,GU,1691585670
171,general conesa,-40.1,-64.4333,10.830000000000041,45,100,6.31,AR,1691585670
172,shagonar,51.5333,92.8,19.150000000000034,78,98,1.72,RU,1691585670
173,karatuzskoye,53.6072,92.8667,20.620000000000005,65,52,2.15,RU,1691585670
174,dholka,22.7167,72.4667,31.210000000000036,64,100,4.54,IN,1691585670
175,willmar,45.1219,-95.0433,17.230000000000018,77,0,0.0,US,1691585671
176,selizharovo,56.8519,33.4487,20.54000000000002,56,100,3.89,RU,1691585671
177,san antonio de pale,-1.4014,5.6325,23.860000000000014,77,100,4.74,GQ,1691585671
178,port alfred,-33.5906,26.891,18.99000000000001,73,74,3.58,ZA,1691585671
179,manicore,-5.8092,-61.3003,32.110000000000014,48,8,0.94,BR,1691585671
180,khandyga,62.6667,135.6,13.730000000000018,63,4,1.15,RU,1691585671
181,mezhdurechensk,53.6942,88.0603,19.560000000000002,69,86,0.73,RU,1691585671
182,phan rang-thap cham,11.5667,108.9833,29.110000000000014,71,3,1.59,VN,1691585671
183,luderitz,-26.6481,15.1594,23.720000000000027,42,78,4.4,NA,1691585672
184,montevallo,33.1007,-86.8642,22.850000000000023,97,75,0.0,US,1691585672
185,yuzhno-kurilsk,44.0306,145.8556,19.82000000000005,99,100,4.78,RU,1691585672
186,fada,9.5667,8.3,24.670000000000016,77,86,3.15,NG,1691585672
187,kruisfontein,-34.0033,24.7314,18.27000000000004,63,89,6.83,ZA,1691585672
188,bathsheba,13.2167,-59.5167,26.340000000000032,94,40,4.12,BB,1691585672
189,charles town,39.289,-77.8597,25.210000000000036,70,0,2.57,US,1691585672
190,ta`u,-14.2336,-169.5144,26.82000000000005,76,6,4.98,AS,1691585672
191,drama,41.1544,24.1394,29.210000000000036,25,3,3.78,GR,1691585673
192,tolanaro,-25.0319,46.9987,23.04000000000002,78,40,8.23,MG,1691585673
193,college,64.8569,-147.8028,15.970000000000027,95,100,0.0,US,1691585673
194,viqueque,-8.8673,126.3658,22.870000000000005,88,56,1.64,TL,1691585673
195,port elizabeth,-33.918,25.5701,19.5,72,20,7.2,ZA,1691585673
196,petropavlovsk-kamchatsky,53.0452,158.6483,14.330000000000041,72,40,2.0,RU,1691585673
197,pirallahi,40.4723,50.333,35.08000000000004,49,0,4.13,AZ,1691585673
198,tocache,-8.1842,-76.5125,22.470000000000027,83,94,0.58,PE,1691585673
199,mount isa,-20.7333,139.5,10.870000000000005,71,8,0.0,AU,1691585674
200,hithadhoo,-0.6,73.0833,27.860000000000014,71,100,0.59,MV,1691585674
201,longyearbyen,78.2186,15.6401,9.910000000000025,71,0,6.17,SJ,1691585674
202,ngaruawahia,-37.6674,175.1555,7.330000000000041,91,46,2.68,NZ,1691585674
203,batyrevo,55.0675,47.6111,28.55000000000001,35,0,3.75,RU,1691585674
204,queenstown,-31.8976,26.8753,19.79000000000002,32,0,0.95,ZA,1691585674
205,vorgashor,67.5833,63.95,12.590000000000032,57,99,1.86,RU,1691585674
206,cartagena,10.3997,-75.5144,27.79000000000002,89,75,2.06,CO,1691585468
207,saudarkrokur,65.7461,-19.6394,10.020000000000039,69,13,5.69,IS,1691585674
208,kwang binh,17.4833,106.6,29.010000000000048,71,100,5.64,VN,1691585675
209,susuman,62.7833,148.1667,7.050000000000011,90,98,1.26,RU,1691585675
210,salinas,36.6777,-121.6555,15.79000000000002,94,100,2.06,US,1691585675
211,bhamo,24.2667,97.2333,23.879999999999995,99,100,0.54,MM,1691585675
212,jamestown,42.097,-79.2353,22.230000000000018,91,75,3.09,US,1691585474
213,port lincoln,-34.7333,135.8667,12.260000000000048,71,0,6.95,AU,1691585675
214,pirgaaj,25.8604,88.3635,26.640000000000043,87,100,2.66,BD,1691585675
215,kingston,17.997,-76.7936,30.689999999999998,77,20,3.09,JM,1691585477
216,las tablas,7.7667,-80.2833,26.760000000000048,99,99,1.21,PA,1691585675
217,constantia,44.1833,28.65,27.610000000000014,54,0,5.81,RO,1691585646
218,avarua,-21.2078,-159.775,22.03000000000003,68,63,6.17,CK,1691585676
219,alaghsas,17.0187,8.0168,34.94,46,20,3.09,NE,1691585676
220,flying fish cove,-10.4217,105.6791,24.82000000000005,83,75,6.69,CX,1691585676
221,punta arenas,-53.15,-70.9167,3.3700000000000045,91,100,4.28,CL,1691585676
222,haiku-pauwela,20.9219,-156.3051,24.470000000000027,75,0,8.23,US,1691585676
223,afaahiti,-17.75,-149.2833,20.930000000000007,74,99,6.94,PF,1691585676
224,kenai,60.5544,-151.2583,12.050000000000011,98,100,2.57,US,1691585676
225,hadibu,12.65,54.0333,27.460000000000036,67,74,9.26,YE,1691585676
226,el granada,37.5027,-122.4694,15.810000000000002,92,100,3.6,US,1691585676
227,kasongo-lunda,-6.4667,16.8167,37.85000000000002,19,23,1.2,CD,1691585676
228,soderhamn,61.3037,17.0592,14.970000000000027,65,13,8.35,SE,1691585677
229,santana,-0.0583,-51.1817,29.100000000000023,89,40,2.57,BR,1691585633
230,fortuna,40.5982,-124.1573,16.07000000000005,95,100,3.09,US,1691585677
231,kani keli,-12.9536,45.1033,27.590000000000032,74,0,4.73,YT,1691585677
232,tauranga,-37.6861,176.1667,8.810000000000002,93,36,0.45,NZ,1691585502
233,jijel,36.8205,5.7667,27.970000000000027,61,0,4.12,DZ,1691585677
234,necochea,-38.5473,-58.7368,8.590000000000032,79,100,5.72,AR,1691585677
235,nadi,-17.8,177.4167,23.0,83,75,2.06,FJ,1691585677
236,bel ombre,-4.6167,55.4167,27.910000000000025,74,20,5.66,SC,1691585677
237,baukau,51.5526,7.2042,22.100000000000023,60,100,2.24,DE,1691585678
238,bentota,6.4254,79.9948,27.100000000000023,84,100,2.43,LK,1691585568
239,jining,35.405,116.5814,26.850000000000023,72,57,3.04,CN,1691585678
240,vernon,50.2581,-119.2691,19.200000000000045,68,79,2.57,CA,1691585647
241,saldanha,-33.0117,17.9442,25.03000000000003,64,0,4.86,ZA,1691585678
242,bakanas,44.8081,76.2772,33.75,20,0,3.75,KZ,1691585678
243,najran,17.4924,44.1277,39.360000000000014,8,57,6.37,SA,1691585678
244,hami,42.8,93.45,33.59000000000003,20,35,4.53,CN,1691585678
245,olonets,60.9847,32.9698,22.960000000000036,60,1,1.6,RU,1691585678
246,san julian,21.0167,-102.1667,13.960000000000036,75,5,1.35,MX,1691585679
247,illizi,26.4833,8.4667,37.89000000000004,11,0,5.98,DZ,1691585679
248,tommot,58.9564,126.2925,15.340000000000032,98,86,1.36,RU,1691585679
249,ulan bator,47.9077,106.8832,23.07000000000005,49,75,3.0,MN,1691585531
250,herkimer,43.0256,-74.986,21.680000000000007,89,100,4.39,US,1691585679
251,makoua,0.0069,15.6333,31.08000000000004,52,74,1.97,CG,1691585679
252,angra do heroismo,38.65,-27.2167,26.340000000000032,90,40,5.36,PT,1691585679
253,kimry,56.8667,37.35,21.05000000000001,94,100,1.21,RU,1691585679
254,kodiak,57.79,-152.4072,11.730000000000018,94,100,2.06,US,1691585679
255,andkhoy,36.9529,65.1238,37.26000000000005,13,0,6.5,AF,1691585680
256,cidreira,-30.1811,-50.2056,15.920000000000016,90,100,8.6,BR,1691585680
257,hammamet,36.4,10.6167,29.920000000000016,39,0,2.82,TN,1691585680
258,abepura,-2.6333,140.5833,26.450000000000045,78,20,1.54,ID,1691585680
259,bunia,1.5667,30.25,28.640000000000043,38,6,3.72,CD,1691585680
260,tazovsky,67.4667,78.7,9.660000000000025,84,100,7.07,RU,1691585680
261,pacific grove,36.6177,-121.9166,15.57000000000005,92,100,2.06,US,1691585680
262,znamenskoye,57.1281,73.8282,22.360000000000014,57,92,2.62,RU,1691585680
263,kidal,18.4411,1.4078,38.25,25,36,3.26,ML,1691585680
264,kurchatov,51.6601,35.6521,23.310000000000002,62,66,4.7,RU,1691585681
265,shreveport,32.5251,-93.7502,27.07000000000005,82,0,5.66,US,1691585382
266,aykhal,66.0,111.5,19.33000000000004,43,0,8.34,RU,1691585681
267,hasaki,35.7333,140.8333,27.390000000000043,89,1,5.88,JP,1691585681
268,bali chak,22.3667,87.55,29.980000000000018,68,58,1.25,IN,1691585681
269,fyodorovka,53.6314,62.7078,20.860000000000014,75,54,4.27,KZ,1691585681
270,robertsport,6.7533,-11.3686,25.450000000000045,88,100,5.7,LR,1691585681
271,salina cruz,16.1667,-95.2,26.510000000000048,85,100,2.6,MX,1691585681
272,remire-montjoly,4.9167,-52.2667,28.02000000000004,78,75,1.03,GF,1691585681
273,fort bragg,35.139,-79.006,26.010000000000048,71,0,2.24,US,1691585681
274,enewetak,11.3474,162.3373,28.060000000000002,79,91,5.72,MH,1691585682
275,belmonte,-15.8631,-38.8828,24.960000000000036,68,35,5.07,BR,1691585682
276,smithers,54.7804,-127.1743,13.180000000000007,94,100,1.03,CA,1691585682
277,barra de santo antonio,-9.4047,-35.5072,25.600000000000023,64,1,5.42,BR,1691585682
278,katsuura,35.1333,140.3,27.110000000000014,90,1,6.21,JP,1691585682
279,egilsstadir,65.2653,-14.3948,7.9500000000000455,87,75,6.17,IS,1691585682
280,richards bay,-28.783,32.0377,20.680000000000007,73,95,4.96,ZA,1691585682
281,huilong,31.8111,121.655,26.980000000000018,91,1,6.22,CN,1691585682
282,geraldton,-28.7667,114.6,11.230000000000018,87,5,2.57,AU,1691585682
283,cadale,2.7603,46.3222,25.99000000000001,75,10,9.49,SO,1691585682
284,pawayan,28.0667,80.1,28.210000000000036,79,100,0.61,IN,1691585683
285,ad dawadimi,24.5077,44.3924,42.64000000000004,6,1,5.64,SA,1691585683
